EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,EVENT_TYPE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,INJURIES_INDIRECT,DEATHS_INDIRECT,TOR_LENGTH,TOR_WIDTH,END_LOCATION,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON
938002,JEFFERSON CO.,WALKER CHAPEL,1/25/2021,Tornado,EF3,1,30,0,0,AL,0,0,10.4,900,CHALKVILLE,33.5965,-86.8256,33.6598,-86.6678
945569,BRUNSWICK CO.,GRISSETTOWN,2/15/2021,Tornado,EF3,3,10,0,0,NC,0,0,21.9,275,CAMP BRANCH,33.9118,-78.5096,34.1774,-78.3008
946864,HALE CO.,HAVANA,3/25/2021,Tornado,EF3,0,0,0,0,AL,0,0,10.02,1400,PHIPPS,32.9386,-87.5753,33.004,-87.421
946867,SHELBY CO.,BOOTHTON,3/25/2021,Tornado,EF3,0,5,0,0,AL,0,0,39.35,1100,STERRETT,33.2,-87.022,33.502,-86.444
946870,CALHOUN CO.,BOILING SPGS,3/25/2021,Tornado,EF3,6,10,0,0,AL,0,0,32.45,1700,LADIGA,33.7026,-86.1053,33.962,-85.634
948201,HALE CO.,GREENSBORO MUNI ARPT,3/25/2021,Tornado,EF3,0,6,0,0,AL,0,0,17.68,2300,HOGGLESVILLE,32.6892,-87.7387,32.814,-87.473
948202,PERRY CO.,MORGAN SPGS,3/25/2021,Tornado,EF3,0,0,0,0,AL,0,0,9.58,2300,ELLARDS,32.814,-87.473,32.864,-87.319
948219,BIBB CO.,PONDVILLE,3/25/2021,Tornado,EF3,0,5,0,0,AL,0,0,27.99,2300,BRIERFIELD,32.864,-87.319,33.027,-86.877
941340,COWETA CO.,HANDY,3/25/2021,Tornado,EF4,0,0,20000000,0,GA,0,1,21.72,1850,THOMAS XRDS,33.316,-84.973,33.425,-84.62
954642,ST. LANDRY PAR.,WAXIA,4/10/2021,Tornado,EF3,1,7,1000000,0,LA,0,0,8.71,200,DANKS,30.666,-91.9586,30.7499,-91.8492
954213,KNOX CO.,TRUSCOTT,4/27/2021,Tornado,EF3,0,0,70000,0,TX,0,0,8.4,400,TRUSCOTT,33.751,-99.921,33.791,-99.788
960280,DU PAGE CO.,NAPERVILLE,6/20/2021,Tornado,EF3,0,11,0,0,IL,0,0,14.8,600,BURR RIDGE,41.7451,-88.1947,41.7374,-87.9151
960282,COOK CO.,BURR RIDGE,6/20/2021,Tornado,EF3,0,0,0,0,IL,0,0,2.8,600,WILLOW SPRINGS,41.7374,-87.9151,41.7368,-87.8612
972496,CALHOUN CO.,LAKE CITY,7/14/2021,Tornado,EF3,0,0,2500000,5000,IA,0,0,10.81,505,LOHRVILLE,42.2605,-94.7834,42.2772,-94.5733
971957,PHILADELPHIA CO.,BYBERRY,7/29/2021,Tornado,EF3,0,0,0,0,PA,0,0,0.62,530,BYBERRY,40.13,-75.005,40.1321,-74.9935
971958,BUCKS CO.,BELMONT HILLS,7/29/2021,Tornado,EF3,0,0,0,0,PA,0,0,2.78,530,STANWOOD,40.1321,-74.9935,40.13,-74.941
975879,GRANT CO.,BOSCOBEL,8/7/2021,Tornado,EF3,0,0,430000,25000,WI,0,0,9.38,1100,CASTLE ROCK,43.1305,-90.7199,43.0763,-90.5495
972306,GLOUCESTER CO.,HARRISONVILLE,9/1/2021,Tornado,EF3,0,2,5000000,0,NJ,0,0,12.37,400,NEW SHARON,39.6769,-75.25,39.82,-75.11
988880,STE. GENEVIEVE CO.,AVON,10/24/2021,Tornado,EF3,0,1,0,0,MO,0,0,9.85,450,CLEARWATER,37.753,-90.299,37.803,-90.13
988886,MADISON CO.,OAK GROVE,10/24/2021,Tornado,EF3,0,1,0,0,MO,0,0,14.83,880,HIGDON,37.5425,-90.3921,37.634,-90.147
997127,CRAIGHEAD CO.,NEEDHAM,12/10/2021,Tornado,EF3,1,5,2500000,0,AR,0,0,17.68,1800,DELFORE,35.7867,-90.5511,35.927,-90.287
